"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'pp', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'po', 'pp')","(1, 'pp', 'pp')","(1, 'pp', 'pp')","(1, 'pp', 'pp')","(1, 'pp', 'Tau')",,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'pp')","(1, 'pp', 'po')","(1, 'po', 'Tau')",,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'po')","(1, 'po', 'Tau')",,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'pp', 'sib')","(2, 'sib', 'pp')","(1, 'pp', 'Tau')",,,,
"(1, 'po', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,
"(1, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'pp')","(1, 'pp', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,
"(1, 'pp', 'Tau')",,,,,,
"(1, 'pp', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'pp', 'pp')","(1, 'pp', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'pp', 'pp')","(1, 'pp', 'pp')","(1, 'pp', 'Tau')",,,,
"(1, 'va', 'pp')","(1, 'pp', 'pp')","(1, 'pp', 'pp')","(1, 'pp', 'Tau')",,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'po')","(1, 'po', 'po')","(1, 'po', 'po')","(1, 'po', 'Tau')",,,
"(1, 'pp', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'pp', 'Tau')",,,,,,
"(1, 'po', 'pp')","(1, 'pp', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'po', 'po')","(1, 'po', 'pp')","(1, 'pp', 'po')","(1, 'po', 'po')","(1, 'po', 'va')","(1, 'va', 'Tau')",
"(2, 'sib', 'sib')","(2, 'sib', 'va')","(1, 'va', 'Tau')",,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'pp', 'Tau')",,,,,,
"(1, 'po', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'pp')","(1, 'pp', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'va')","(1, 'va', 'Tau')",,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'pp', 'Tau')",,,,,,
"(1, 'po', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'sib', 'pp')","(1, 'pp', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'sib', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'po', 'po')","(1, 'po', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'po')","(1, 'po', 'po')","(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,
"(1, 'po', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'po', 'po')","(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'po', 'po')","(1, 'po', 'va')","(1, 'va', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'pp', 'sib')","(2, 'sib', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'va')","(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'sib')","(2, 'sib', 'Tau')",,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'po', 'va')","(1, 'va', 'va')","(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'va')","(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,
"(2, 'sib', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'po', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'po')","(1, 'po', 'Tau')",,,,
"(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'po')","(1, 'po', 'va')","(1, 'va', 'sib')","(2, 'sib', 'va')","(1, 'va', 'Tau')",,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,
"(1, 'po', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')"
"(1, 'po', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'va')","(1, 'va', 'Tau')",,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'po')","(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(1, 'po', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'po')","(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'sib')","(2, 'sib', 'va')","(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')"
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,,
"(2, 'sib', 'sib')","(2, 'sib', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'po')","(1, 'po', 'va')","(1, 'va', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'va')","(1, 'va', 'va')","(1, 'va', 'va')","(1, 'va', 'Tau')",,,
"(1, 'va', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'sib')","(2, 'sib', 'po')","(1, 'po', 'pp')","(2, 'pp', 'Tau')"
"(2, 'pp', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'va', 'po')","(1, 'po', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(2, 'pp', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'po')","(1, 'po', 'Tau')",,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(1, 'po', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'po', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,
"(2, 'sib', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,,,,
"(2, 'pp', 'Tau')",,,,,,
"(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,,,
"(1, 'va', 'Tau')",,,,,,
"(1, 'va', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'po', 'po')","(1, 'po', 'Tau')",,,,,
"(2, 'sib', 'Tau')",,,,,,
"(1, 'va', 'va')","(1, 'va', 'Tau')",,,,,
"(1, 'po', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'pp')","(2, 'pp', 'Tau')",,,
"(1, 'po', 'pp')","(2, 'pp', 'Tau')",,,,,
"(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'sib')","(2, 'sib', 'Tau')",,
