"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'sib')","(4, 'sib', 'Tau')",,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'sib')","(4, 'sib', 'Tau')",,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'va', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'po')","(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'po')","(4, 'po', 'pp')","(4, 'pp', 'va')","(4, 'va', 'va')"
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'va')","(4, 'va', 'pp')","(4, 'pp', 'Tau')",
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'pp')","(4, 'pp', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'pp')","(4, 'pp', 'po')","(4, 'po', 'Tau')",,,,
"(4, 'po', 'va')","(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'va')","(4, 'va', 'Tau')",,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'va')","(4, 'va', 'pp')"
"(4, 'pp', 'pp')","(5, 'pp', 'Tau')",,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'pp', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'sib')","(4, 'sib', 'sib')","(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'po')","(4, 'po', 'po')","(4, 'po', 'va')","(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'va')"
"(4, 'po', 'po')","(4, 'po', 'po')","(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'sib')","(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'po', 'po')","(4, 'po', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'po', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'sib')","(4, 'sib', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(2, 'sib', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'sib')","(4, 'sib', 'sib')","(4, 'sib', 'Tau')",,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'Tau')",
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'sib', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'po', 'pp')","(1, 'pp', 'po')","(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'va', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(6, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'po', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'sib')","(4, 'sib', 'po')","(4, 'po', 'pp')","(4, 'pp', 'Tau')",,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'po', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'po', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'sib')","(4, 'sib', 'po')","(4, 'po', 'va')","(4, 'va', 'Tau')",,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'po')","(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'po')","(4, 'po', 'Tau')",,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'po')","(4, 'po', 'po')","(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'po', 'po')","(4, 'po', 'po')","(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'po')","(4, 'po', 'Tau')",,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'sib')","(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'pp', 'pp')","(1, 'pp', 'po')","(4, 'po', 'va')","(4, 'va', 'sib')","(4, 'sib', 'Tau')",,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'po')","(4, 'po', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'po')","(4, 'po', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'va')","(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'pp')","(6, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'sib', 'sib')","(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'po', 'va')","(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'sib')","(4, 'sib', 'Tau')",,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(6, 'va', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'Tau')",,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'va')","(4, 'va', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'sib')","(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'Tau')",,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'va', 'va')","(4, 'va', 'sib')","(4, 'sib', 'Tau')",,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'po', 'po')","(4, 'po', 'sib')","(4, 'sib', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'va')","(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'pp', 'Tau')",,,,,,
"(1, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'Tau')",,,,
"(4, 'sib', 'sib')","(4, 'sib', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'va', 'va')","(4, 'va', 'va')","(4, 'va', 'po')","(4, 'po', 'Tau')",,,
"(4, 'sib', 'po')","(4, 'po', 'po')","(4, 'po', 'Tau')",,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'sib', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'sib', 'po')","(4, 'po', 'Tau')",,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'pp')","(4, 'pp', 'Tau')",,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'va')","(4, 'va', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'Tau')",,,
"(4, 'pp', 'Tau')",,,,,,
"(4, 'po', 'Tau')",,,,,,
"(3, 'va', 'va')","(4, 'va', 'Tau')",,,,,
"(4, 'sib', 'po')","(4, 'po', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')","(4, 'pp', 'pp')"
"(4, 'sib', 'Tau')",,,,,,
"(4, 'va', 'Tau')",,,,,,
"(4, 'sib', 'Tau')",,,,,,
"(4, 'po', 'va')","(4, 'va', 'Tau')",,,,,
